,X,spots,cellCount
1139,1139,X38xx32,11
1140,1140,X39xx33,13
1141,1141,X40xx32,10
1142,1142,X41xx33,15
1143,1143,X42xx32,13
1144,1144,X43xx33,10
1145,1145,X44xx32,10
1146,1146,X45xx33,13
1147,1147,X46xx32,10
1148,1148,X47xx33,12
1149,1149,X48xx32,10
1150,1150,X49xx33,15
1151,1151,X50xx32,11
1152,1152,X51xx33,10
1153,1153,X52xx32,10
1154,1154,X53xx33,9
1155,1155,X54xx32,10
1156,1156,X55xx33,10
1157,1157,X56xx32,10
1158,1158,X57xx33,15
1159,1159,X58xx32,10
1160,1160,X59xx33,14
1161,1161,X60xx32,9
1162,1162,X61xx33,8
1163,1163,X62xx32,10
1164,1164,X63xx33,7
1165,1165,X64xx32,13
1166,1166,X65xx33,11
1167,1167,X66xx32,10
1168,1168,X67xx33,11
1169,1169,X68xx32,5
1170,1170,X69xx33,7
1171,1171,X70xx32,10
1172,1172,X71xx33,12
1173,1173,X72xx32,8
1174,1174,X73xx33,9
1175,1175,X74xx32,9
1176,1176,X75xx33,5
1177,1177,X76xx32,8
1178,1178,X77xx33,6
1179,1179,X78xx32,10
1180,1180,X79xx33,8
1181,1181,X80xx32,10
1182,1182,X81xx33,7
1183,1183,X82xx32,6
1184,1184,X83xx33,10
1185,1185,X84xx32,5
1186,1186,X85xx33,6
1187,1187,X86xx32,10
1188,1188,X87xx33,10
1189,1189,X88xx32,8
1190,1190,X89xx33,8
1191,1191,X90xx32,7
1192,1192,X91xx33,8
1193,1193,X92xx32,9
1194,1194,X93xx33,8
1195,1195,X94xx32,7
1196,1196,X95xx33,8
1197,1197,X96xx32,7
1198,1198,X97xx33,9
1199,1199,X98xx32,10
1200,1200,X99xx33,9
1201,1201,X100xx32,9
1202,1202,X101xx33,9
1203,1203,X102xx32,10
1204,1204,X103xx33,10
1205,1205,X104xx32,9
1206,1206,X105xx33,6
1207,1207,X106xx32,10
1208,1208,X107xx33,0
1209,1209,X16xx34,8
1210,1210,X17xx35,8
1211,1211,X18xx34,14
1212,1212,X19xx35,12
1213,1213,X20xx34,15
1214,1214,X21xx35,10
1215,1215,X22xx34,10
1216,1216,X23xx35,15
1217,1217,X24xx34,18
1218,1218,X25xx35,11
1219,1219,X26xx34,11
1220,1220,X27xx35,12
1221,1221,X28xx34,11
1222,1222,X29xx35,9
1223,1223,X30xx34,10
1224,1224,X31xx35,11
1225,1225,X32xx34,8
1226,1226,X33xx35,11
1227,1227,X34xx34,10
1228,1228,X35xx35,10
1229,1229,X36xx34,10
1230,1230,X37xx35,11
1231,1231,X38xx34,11
1232,1232,X39xx35,10
1233,1233,X40xx34,12
1234,1234,X41xx35,10
1235,1235,X42xx34,8
1236,1236,X43xx35,12
1237,1237,X44xx34,12
1238,1238,X45xx35,8
1239,1239,X46xx34,11
1240,1240,X47xx35,11
1241,1241,X48xx34,11
1242,1242,X49xx35,11
1243,1243,X50xx34,15
1244,1244,X51xx35,6
1245,1245,X52xx34,9
1246,1246,X53xx35,8
1247,1247,X54xx34,9
1248,1248,X55xx35,12
1249,1249,X56xx34,7
1250,1250,X57xx35,8
1251,1251,X58xx34,10
1252,1252,X59xx35,11
1253,1253,X60xx34,10
1254,1254,X61xx35,8
1255,1255,X62xx34,10
1256,1256,X63xx35,8
1257,1257,X64xx34,8
1258,1258,X65xx35,7
1259,1259,X66xx34,6
1260,1260,X67xx35,8
1261,1261,X68xx34,7
1262,1262,X69xx35,9
1263,1263,X70xx34,12
1264,1264,X71xx35,7
1265,1265,X72xx34,5
1266,1266,X73xx35,5
1267,1267,X74xx34,10
1268,1268,X75xx35,11
1269,1269,X76xx34,9
1270,1270,X77xx35,8
1271,1271,X78xx34,7
1272,1272,X79xx35,9
1273,1273,X80xx34,9
1274,1274,X81xx35,9
1275,1275,X82xx34,12
1276,1276,X83xx35,6
1277,1277,X84xx34,9
1278,1278,X85xx35,7
1279,1279,X86xx34,9
1280,1280,X87xx35,6
1281,1281,X88xx34,11
1282,1282,X89xx35,13
1283,1283,X90xx34,8
1284,1284,X91xx35,9
1285,1285,X92xx34,7
1286,1286,X93xx35,12
1287,1287,X94xx34,10
1288,1288,X95xx35,9
1289,1289,X96xx34,10
1290,1290,X97xx35,8
1291,1291,X98xx34,8
1292,1292,X99xx35,7
1293,1293,X100xx34,10
1294,1294,X101xx35,9
1295,1295,X102xx34,8
1296,1296,X103xx35,8
1297,1297,X104xx34,6
1298,1298,X105xx35,10
1299,1299,X106xx34,8
1300,1300,X15xx37,10
1301,1301,X16xx36,11
1302,1302,X17xx37,12
1303,1303,X18xx36,10
1304,1304,X19xx37,11
1305,1305,X20xx36,10
1306,1306,X21xx37,8
1307,1307,X22xx36,15
1308,1308,X23xx37,13
1309,1309,X24xx36,11
1310,1310,X25xx37,12
1311,1311,X26xx36,9
1312,1312,X27xx37,11
1313,1313,X28xx36,10
1314,1314,X29xx37,15
1315,1315,X30xx36,11
1316,1316,X31xx37,15
1317,1317,X32xx36,12
1318,1318,X33xx37,14
1319,1319,X34xx36,11
1320,1320,X35xx37,10
1321,1321,X36xx36,7
1322,1322,X37xx37,9
1323,1323,X38xx36,10
1324,1324,X39xx37,12
1325,1325,X40xx36,8
1326,1326,X41xx37,8
1327,1327,X42xx36,12
1328,1328,X43xx37,10
1329,1329,X44xx36,10
1330,1330,X45xx37,10
1331,1331,X46xx36,11
1332,1332,X47xx37,8
1333,1333,X48xx36,12
1334,1334,X49xx37,8
1335,1335,X50xx36,12
1336,1336,X51xx37,12
1337,1337,X52xx36,10
1338,1338,X53xx37,9
1339,1339,X54xx36,11
1340,1340,X55xx37,11
1341,1341,X56xx36,14
1342,1342,X57xx37,8
1343,1343,X58xx36,10
1344,1344,X59xx37,11
1345,1345,X60xx36,12
1346,1346,X61xx37,11
1347,1347,X62xx36,10
1348,1348,X63xx37,12
1349,1349,X64xx36,11
1350,1350,X65xx37,7
1351,1351,X66xx36,7
1352,1352,X67xx37,7
1353,1353,X68xx36,5
1354,1354,X69xx37,8
1355,1355,X70xx36,7
1356,1356,X71xx37,11
1357,1357,X72xx36,10
1358,1358,X73xx37,15
1359,1359,X74xx36,11
1360,1360,X75xx37,4
1361,1361,X76xx36,10
1362,1362,X77xx37,9
1363,1363,X78xx36,9
1364,1364,X79xx37,10
1365,1365,X80xx36,6
1366,1366,X81xx37,11
1367,1367,X82xx36,8
1368,1368,X83xx37,6
1369,1369,X84xx36,7
1370,1370,X85xx37,6
1371,1371,X86xx36,9
1372,1372,X87xx37,6
1373,1373,X88xx36,9
1374,1374,X89xx37,7
1375,1375,X90xx36,11
1376,1376,X91xx37,14
1377,1377,X92xx36,8
1378,1378,X93xx37,5
1379,1379,X94xx36,8
1380,1380,X95xx37,9
1381,1381,X96xx36,10
1382,1382,X97xx37,11
1383,1383,X98xx36,11
1384,1384,X99xx37,11
1385,1385,X100xx36,7
1386,1386,X101xx37,11
1387,1387,X102xx36,10
1388,1388,X103xx37,7
1389,1389,X104xx36,9
1390,1390,X105xx37,11
1391,1391,X106xx36,9
1392,1392,X16xx38,6
1393,1393,X17xx39,10
1394,1394,X18xx38,11
1395,1395,X19xx39,9
1396,1396,X20xx38,12
1397,1397,X21xx39,12
1398,1398,X22xx38,14
1399,1399,X23xx39,14
1400,1400,X24xx38,11
1401,1401,X25xx39,10
1402,1402,X26xx38,12
1403,1403,X27xx39,9
1404,1404,X28xx38,12
1405,1405,X29xx39,12
1406,1406,X30xx38,9
1407,1407,X31xx39,10
1408,1408,X32xx38,14
1409,1409,X33xx39,12
1410,1410,X34xx38,11
1411,1411,X35xx39,9
1412,1412,X36xx38,13
1413,1413,X37xx39,13
1414,1414,X38xx38,10
1415,1415,X39xx39,11
1416,1416,X40xx38,11
1417,1417,X41xx39,11
1418,1418,X42xx38,8
1419,1419,X43xx39,11
1420,1420,X44xx38,10
1421,1421,X45xx39,10
1422,1422,X46xx38,7
1423,1423,X47xx39,12
1424,1424,X48xx38,10
1425,1425,X49xx39,11
1426,1426,X50xx38,9
1427,1427,X51xx39,11
1428,1428,X52xx38,7
1429,1429,X53xx39,11
1430,1430,X54xx38,9
1431,1431,X55xx39,9
1432,1432,X56xx38,12
1433,1433,X57xx39,10
1434,1434,X58xx38,11
1435,1435,X59xx39,11
1436,1436,X60xx38,11
1437,1437,X61xx39,10
1438,1438,X62xx38,9
1439,1439,X63xx39,12
1440,1440,X64xx38,8
1441,1441,X65xx39,7
1442,1442,X66xx38,5
1443,1443,X67xx39,11
1444,1444,X68xx38,9
1445,1445,X69xx39,9
1446,1446,X70xx38,6
1447,1447,X71xx39,17
1448,1448,X72xx38,9
1449,1449,X73xx39,4
1450,1450,X74xx38,13
1451,1451,X75xx39,7
1452,1452,X76xx38,11
1453,1453,X77xx39,10
1454,1454,X78xx38,8
1455,1455,X79xx39,10
1456,1456,X80xx38,6
1457,1457,X81xx39,12
1458,1458,X82xx38,11
1459,1459,X83xx39,9
1460,1460,X84xx38,10
1461,1461,X85xx39,8
1462,1462,X86xx38,12
1463,1463,X87xx39,12
1464,1464,X88xx38,9
1465,1465,X89xx39,10
1466,1466,X90xx38,10
1467,1467,X91xx39,7
1468,1468,X92xx38,9
1469,1469,X93xx39,12
1470,1470,X94xx38,10
1471,1471,X95xx39,8
1472,1472,X96xx38,11
1473,1473,X97xx39,11
1474,1474,X98xx38,11
1475,1475,X99xx39,11
1476,1476,X100xx38,11
1477,1477,X101xx39,8
1478,1478,X102xx38,11
1479,1479,X103xx39,8
1480,1480,X104xx38,6
1481,1481,X105xx39,7
1482,1482,X106xx38,5
1483,1483,X16xx40,13
1484,1484,X17xx41,10
1485,1485,X18xx40,10
1486,1486,X19xx41,7
1487,1487,X20xx40,11
1488,1488,X21xx41,9
1489,1489,X22xx40,13
1490,1490,X23xx41,16
1491,1491,X24xx40,11
1492,1492,X25xx41,11
1493,1493,X26xx40,11
1494,1494,X27xx41,14
1495,1495,X28xx40,10
1496,1496,X29xx41,9
1497,1497,X30xx40,7
1498,1498,X31xx41,12
1499,1499,X32xx40,9
1500,1500,X33xx41,9
1501,1501,X34xx40,10
1502,1502,X35xx41,11
1503,1503,X36xx40,13
1504,1504,X37xx41,10
1505,1505,X38xx40,13
1506,1506,X39xx41,7
1507,1507,X40xx40,13
1508,1508,X41xx41,15
1509,1509,X42xx40,12
1510,1510,X43xx41,15
1511,1511,X44xx40,13
1512,1512,X45xx41,13
1513,1513,X46xx40,11
1514,1514,X47xx41,9
1515,1515,X48xx40,8
1516,1516,X49xx41,11
1517,1517,X50xx40,10
1518,1518,X51xx41,9
1519,1519,X52xx40,14
1520,1520,X53xx41,12
1521,1521,X54xx40,11
1522,1522,X55xx41,10
1523,1523,X56xx40,9
1524,1524,X57xx41,9
1525,1525,X58xx40,11
1526,1526,X59xx41,10
1527,1527,X60xx40,11
1528,1528,X61xx41,10
1529,1529,X62xx40,8
1530,1530,X63xx41,8
1531,1531,X64xx40,10
1532,1532,X65xx41,11
1533,1533,X66xx40,9
1534,1534,X67xx41,12
1535,1535,X68xx40,5
1536,1536,X69xx41,9
1537,1537,X70xx40,10
1538,1538,X71xx41,8
1539,1539,X72xx40,11
1540,1540,X73xx41,11
1541,1541,X74xx40,10
1542,1542,X75xx41,14
1543,1543,X76xx40,7
1544,1544,X77xx41,12
1545,1545,X78xx40,11
1546,1546,X79xx41,8
1547,1547,X80xx40,9
1548,1548,X81xx41,12
1549,1549,X82xx40,13
1550,1550,X83xx41,6
1551,1551,X84xx40,7
1552,1552,X85xx41,12
1553,1553,X86xx40,11
1554,1554,X87xx41,7
1555,1555,X88xx40,8
1556,1556,X89xx41,11
1557,1557,X90xx40,10
1558,1558,X91xx41,9
1559,1559,X92xx40,10
1560,1560,X93xx41,6
1561,1561,X94xx40,6
1562,1562,X95xx41,9
1563,1563,X96xx40,12
1564,1564,X97xx41,10
1565,1565,X98xx40,10
1566,1566,X99xx41,8
1567,1567,X100xx40,5
1568,1568,X101xx41,9
1569,1569,X102xx40,11
1570,1570,X103xx41,6
1571,1571,X104xx40,6
1572,1572,X105xx41,9
1573,1573,X16xx42,14
1574,1574,X17xx43,11
1575,1575,X18xx42,10
1576,1576,X19xx43,10
1577,1577,X20xx42,9
1578,1578,X21xx43,12
1579,1579,X22xx42,9
1580,1580,X23xx43,12
1581,1581,X24xx42,12
1582,1582,X25xx43,12
1583,1583,X26xx42,11
1584,1584,X27xx43,7
1585,1585,X28xx42,12
1586,1586,X29xx43,13
1587,1587,X30xx42,10
1588,1588,X31xx43,10
1589,1589,X32xx42,12
1590,1590,X33xx43,11
1591,1591,X34xx42,13
1592,1592,X35xx43,18
1593,1593,X36xx42,10
1594,1594,X37xx43,11
1595,1595,X38xx42,10
1596,1596,X39xx43,11
1597,1597,X40xx42,8
1598,1598,X41xx43,12
1599,1599,X42xx42,10
1600,1600,X43xx43,16
1601,1601,X44xx42,13
1602,1602,X45xx43,13
1603,1603,X46xx42,6
1604,1604,X47xx43,12
1605,1605,X48xx42,11
1606,1606,X49xx43,11
1607,1607,X50xx42,11
1608,1608,X51xx43,11
1609,1609,X52xx42,11
1610,1610,X53xx43,11
1611,1611,X54xx42,11
1612,1612,X55xx43,9
1613,1613,X56xx42,6
1614,1614,X57xx43,8
1615,1615,X58xx42,10
1616,1616,X59xx43,9
1617,1617,X60xx42,11
1618,1618,X61xx43,8
1619,1619,X62xx42,11
1620,1620,X63xx43,12
1621,1621,X64xx42,12
1622,1622,X65xx43,9
1623,1623,X66xx42,4
1624,1624,X67xx43,6
1625,1625,X68xx42,5
1626,1626,X69xx43,12
1627,1627,X70xx42,12
1628,1628,X71xx43,11
1629,1629,X72xx42,11
1630,1630,X73xx43,6
1631,1631,X74xx42,10
1632,1632,X75xx43,10
1633,1633,X76xx42,12
1634,1634,X77xx43,7
1635,1635,X78xx42,14
1636,1636,X79xx43,9
1637,1637,X80xx42,10
1638,1638,X81xx43,13
1639,1639,X82xx42,8
1640,1640,X83xx43,11
1641,1641,X84xx42,7
1642,1642,X85xx43,11
1643,1643,X86xx42,11
1644,1644,X87xx43,12
1645,1645,X88xx42,9
1646,1646,X89xx43,8
1647,1647,X90xx42,12
1648,1648,X91xx43,8
1649,1649,X92xx42,8
1650,1650,X93xx43,10
1651,1651,X94xx42,7
1652,1652,X95xx43,7
1653,1653,X96xx42,9
1654,1654,X97xx43,4
1655,1655,X98xx42,8
1656,1656,X99xx43,10
1657,1657,X100xx42,13
1658,1658,X101xx43,11
1659,1659,X102xx42,11
1660,1660,X103xx43,10
1661,1661,X104xx42,11
1662,1662,X105xx43,7
1663,1663,X106xx42,3
1664,1664,X15xx45,11
1665,1665,X16xx44,11
1666,1666,X17xx45,12
1667,1667,X18xx44,12
1668,1668,X19xx45,11
1669,1669,X20xx44,15
1670,1670,X21xx45,9
1671,1671,X22xx44,16
1672,1672,X23xx45,11
1673,1673,X24xx44,11
1674,1674,X25xx45,15
1675,1675,X26xx44,11
1676,1676,X27xx45,12
1677,1677,X28xx44,15
1678,1678,X29xx45,12
1679,1679,X30xx44,9
1680,1680,X31xx45,13
1681,1681,X32xx44,10
1682,1682,X33xx45,13
1683,1683,X34xx44,11
1684,1684,X35xx45,10
1685,1685,X36xx44,11
1686,1686,X37xx45,8
1687,1687,X38xx44,12
1688,1688,X39xx45,8
1689,1689,X40xx44,9
1690,1690,X41xx45,14
1691,1691,X42xx44,9
1692,1692,X43xx45,12
1693,1693,X44xx44,12
1694,1694,X45xx45,13
1695,1695,X46xx44,15
1696,1696,X47xx45,14
1697,1697,X48xx44,13
1698,1698,X49xx45,13
1699,1699,X50xx44,14
1700,1700,X51xx45,11
1701,1701,X52xx44,12
1702,1702,X53xx45,10
1703,1703,X54xx44,9
1704,1704,X55xx45,12
1705,1705,X56xx44,10
1706,1706,X57xx45,10
1707,1707,X58xx44,8
1708,1708,X59xx45,5
1709,1709,X60xx44,10
1710,1710,X61xx45,8
1711,1711,X62xx44,11
1712,1712,X63xx45,12
1713,1713,X64xx44,10
1714,1714,X65xx45,7
1715,1715,X66xx44,8
1716,1716,X67xx45,8
1717,1717,X68xx44,8
1718,1718,X69xx45,12
1719,1719,X70xx44,14
1720,1720,X71xx45,9
1721,1721,X72xx44,8
1722,1722,X73xx45,9
1723,1723,X74xx44,11
1724,1724,X75xx45,9
1725,1725,X76xx44,9
1726,1726,X77xx45,10
1727,1727,X78xx44,10
1728,1728,X79xx45,7
1729,1729,X80xx44,6
1730,1730,X81xx45,10
1731,1731,X82xx44,12
1732,1732,X83xx45,8
1733,1733,X84xx44,11
1734,1734,X85xx45,9
1735,1735,X86xx44,7
1736,1736,X87xx45,11
1737,1737,X88xx44,8
1738,1738,X89xx45,10
1739,1739,X90xx44,9
1740,1740,X91xx45,12
1741,1741,X92xx44,9
1742,1742,X93xx45,8
1743,1743,X94xx44,12
1744,1744,X95xx45,10
1745,1745,X96xx44,13
1746,1746,X97xx45,8
1747,1747,X98xx44,12
1748,1748,X99xx45,10
1749,1749,X100xx44,11
1750,1750,X101xx45,12
1751,1751,X102xx44,9
1752,1752,X103xx45,11
1753,1753,X104xx44,6
1754,1754,X105xx45,16
1755,1755,X106xx44,3
1756,1756,X107xx45,2
1757,1757,X16xx46,15
1758,1758,X17xx47,12
1759,1759,X18xx46,11
1760,1760,X19xx47,10
1761,1761,X20xx46,15
1762,1762,X21xx47,11
1763,1763,X22xx46,12
1764,1764,X23xx47,9
1765,1765,X24xx46,14
1766,1766,X25xx47,15
1767,1767,X26xx46,10
1768,1768,X27xx47,9
1769,1769,X28xx46,12
1770,1770,X29xx47,15
1771,1771,X30xx46,15
1772,1772,X31xx47,12
1773,1773,X32xx46,11
1774,1774,X33xx47,10
1775,1775,X34xx46,9
1776,1776,X35xx47,11
1777,1777,X36xx46,12
1778,1778,X37xx47,11
1779,1779,X38xx46,12
1780,1780,X39xx47,16
1781,1781,X40xx46,12
1782,1782,X41xx47,12
1783,1783,X42xx46,12
1784,1784,X43xx47,14
1785,1785,X44xx46,15
1786,1786,X45xx47,13
1787,1787,X46xx46,12
1788,1788,X47xx47,12
1789,1789,X48xx46,9
1790,1790,X49xx47,7
1791,1791,X50xx46,17
1792,1792,X51xx47,12
1793,1793,X52xx46,11
1794,1794,X53xx47,9
1795,1795,X54xx46,6
1796,1796,X55xx47,8
1797,1797,X56xx46,7
1798,1798,X57xx47,7
1799,1799,X58xx46,10
1800,1800,X59xx47,8
1801,1801,X60xx46,8
1802,1802,X61xx47,8
1803,1803,X62xx46,11
1804,1804,X63xx47,13
1805,1805,X64xx46,11
1806,1806,X65xx47,9
1807,1807,X66xx46,9
1808,1808,X67xx47,6
1809,1809,X68xx46,5
1810,1810,X69xx47,8
1811,1811,X70xx46,10
1812,1812,X71xx47,10
1813,1813,X72xx46,14
1814,1814,X73xx47,11
1815,1815,X74xx46,9
1816,1816,X75xx47,9
1817,1817,X76xx46,10
1818,1818,X77xx47,9
1819,1819,X78xx46,10
1820,1820,X79xx47,10
1821,1821,X80xx46,9
1822,1822,X81xx47,7
1823,1823,X82xx46,10
1824,1824,X83xx47,11
1825,1825,X84xx46,9
1826,1826,X85xx47,10
1827,1827,X86xx46,11
1828,1828,X87xx47,8
1829,1829,X88xx46,10
1830,1830,X89xx47,9
1831,1831,X90xx46,9
1832,1832,X91xx47,11
1833,1833,X92xx46,11
1834,1834,X93xx47,11
1835,1835,X94xx46,11
1836,1836,X95xx47,9
1837,1837,X96xx46,13
1838,1838,X97xx47,10
1839,1839,X98xx46,11
1840,1840,X99xx47,13
1841,1841,X100xx46,11
1842,1842,X101xx47,8
1843,1843,X102xx46,10
1844,1844,X103xx47,10
1845,1845,X104xx46,13
1846,1846,X105xx47,7
1847,1847,X106xx46,9
1848,1848,X107xx47,10
1849,1849,X16xx48,10
1850,1850,X17xx49,15
1851,1851,X18xx48,12
1852,1852,X19xx49,11
1853,1853,X20xx48,11
1854,1854,X21xx49,13
1855,1855,X22xx48,11
1856,1856,X23xx49,15
1857,1857,X24xx48,12
1858,1858,X25xx49,11
1859,1859,X26xx48,12
1860,1860,X27xx49,15
1861,1861,X28xx48,13
1862,1862,X29xx49,11
1863,1863,X30xx48,16
1864,1864,X31xx49,14
1865,1865,X32xx48,10
1866,1866,X33xx49,13
1867,1867,X34xx48,13
1868,1868,X35xx49,14
1869,1869,X36xx48,14
1870,1870,X37xx49,9
1871,1871,X38xx48,15
1872,1872,X39xx49,10
1873,1873,X40xx48,14
1874,1874,X41xx49,13
1875,1875,X42xx48,10
1876,1876,X43xx49,16
1877,1877,X44xx48,14
1878,1878,X45xx49,12
1879,1879,X46xx48,13
1880,1880,X47xx49,9
1881,1881,X48xx48,9
1882,1882,X49xx49,10
1883,1883,X50xx48,11
1884,1884,X51xx49,13
1885,1885,X52xx48,12
1886,1886,X53xx49,6
1887,1887,X54xx48,8
1888,1888,X55xx49,7
1889,1889,X56xx48,9
1890,1890,X57xx49,10
1891,1891,X58xx48,12
1892,1892,X59xx49,11
1893,1893,X60xx48,10
1894,1894,X61xx49,7
1895,1895,X62xx48,9
1896,1896,X63xx49,13
1897,1897,X64xx48,7
1898,1898,X65xx49,8
1899,1899,X66xx48,11
1900,1900,X67xx49,9
1901,1901,X68xx48,7
1902,1902,X69xx49,10
1903,1903,X70xx48,9
1904,1904,X71xx49,9
1905,1905,X72xx48,8
1906,1906,X73xx49,10
1907,1907,X74xx48,14
1908,1908,X75xx49,11
1909,1909,X76xx48,10
1910,1910,X77xx49,7
1911,1911,X78xx48,9
1912,1912,X79xx49,9
1913,1913,X80xx48,10
1914,1914,X81xx49,9
1915,1915,X82xx48,10
1916,1916,X83xx49,12
1917,1917,X84xx48,11
1918,1918,X85xx49,7
1919,1919,X86xx48,12
1920,1920,X87xx49,8
1921,1921,X88xx48,8
1922,1922,X89xx49,8
1923,1923,X90xx48,9
1924,1924,X91xx49,10
1925,1925,X92xx48,11
1926,1926,X93xx49,8
1927,1927,X94xx48,10
1928,1928,X95xx49,12
1929,1929,X96xx48,13
1930,1930,X97xx49,10
1931,1931,X98xx48,11
1932,1932,X99xx49,11
1933,1933,X100xx48,9
1934,1934,X101xx49,10
1935,1935,X102xx48,10
1936,1936,X103xx49,12
1937,1937,X104xx48,16
1938,1938,X105xx49,8
1939,1939,X106xx48,7
1940,1940,X15xx51,12
1941,1941,X16xx50,14
1942,1942,X17xx51,16
1943,1943,X18xx50,13
1944,1944,X19xx51,11
1945,1945,X20xx50,9
1946,1946,X21xx51,14
1947,1947,X22xx50,10
1948,1948,X23xx51,12
1949,1949,X24xx50,11
1950,1950,X25xx51,10
1951,1951,X26xx50,13
1952,1952,X27xx51,8
1953,1953,X28xx50,12
1954,1954,X29xx51,12
1955,1955,X30xx50,11
1956,1956,X31xx51,14
1957,1957,X32xx50,15
1958,1958,X33xx51,9
1959,1959,X34xx50,11
1960,1960,X35xx51,12
1961,1961,X36xx50,11
1962,1962,X37xx51,13
1963,1963,X38xx50,12
1964,1964,X39xx51,11
1965,1965,X40xx50,11
1966,1966,X41xx51,11
1967,1967,X42xx50,9
1968,1968,X43xx51,9
1969,1969,X44xx50,10
1970,1970,X45xx51,15
1971,1971,X46xx50,10
1972,1972,X47xx51,10
1973,1973,X48xx50,11
1974,1974,X49xx51,12
1975,1975,X50xx50,11
1976,1976,X51xx51,8
1977,1977,X52xx50,10
1978,1978,X53xx51,11
1979,1979,X54xx50,9
1980,1980,X55xx51,13
1981,1981,X56xx50,7
1982,1982,X57xx51,11
1983,1983,X58xx50,11
1984,1984,X59xx51,12
1985,1985,X60xx50,10
1986,1986,X61xx51,9
1987,1987,X62xx50,10
1988,1988,X63xx51,11
1989,1989,X64xx50,13
1990,1990,X65xx51,8
1991,1991,X66xx50,10
1992,1992,X67xx51,10
1993,1993,X68xx50,9
1994,1994,X69xx51,10
1995,1995,X70xx50,10
1996,1996,X71xx51,13
1997,1997,X72xx50,9
1998,1998,X73xx51,9
1999,1999,X74xx50,10
2000,2000,X75xx51,10
2001,2001,X76xx50,8
2002,2002,X77xx51,12
2003,2003,X78xx50,8
2004,2004,X79xx51,11
2005,2005,X80xx50,10
2006,2006,X81xx51,9
2007,2007,X82xx50,8
2008,2008,X83xx51,10
2009,2009,X84xx50,9
2010,2010,X85xx51,11
2011,2011,X86xx50,9
2012,2012,X87xx51,8
2013,2013,X88xx50,8
2014,2014,X89xx51,9
2015,2015,X90xx50,10
2016,2016,X91xx51,12
2017,2017,X92xx50,12
2018,2018,X93xx51,14
2019,2019,X94xx50,10
2020,2020,X95xx51,10
2021,2021,X96xx50,10
2022,2022,X97xx51,10
2023,2023,X98xx50,8
2024,2024,X99xx51,8
2025,2025,X100xx50,8
2026,2026,X101xx51,9
2027,2027,X102xx50,11
2028,2028,X103xx51,12
2029,2029,X104xx50,10
2030,2030,X105xx51,0
2031,2031,X15xx53,16
2032,2032,X16xx52,10
2033,2033,X17xx53,11
2034,2034,X18xx52,13
2035,2035,X19xx53,7
2036,2036,X20xx52,9
2037,2037,X21xx53,14
2038,2038,X22xx52,12
2039,2039,X23xx53,13
2040,2040,X24xx52,16
2041,2041,X25xx53,9
2042,2042,X26xx52,13
2043,2043,X27xx53,12
2044,2044,X28xx52,17
2045,2045,X29xx53,13
2046,2046,X30xx52,15
2047,2047,X31xx53,10
2048,2048,X32xx52,11
2049,2049,X33xx53,11
2050,2050,X34xx52,11
2051,2051,X35xx53,13
2052,2052,X36xx52,13
2053,2053,X37xx53,14
2054,2054,X38xx52,12
2055,2055,X39xx53,15
2056,2056,X40xx52,11
2057,2057,X41xx53,12
2058,2058,X42xx52,11
2059,2059,X43xx53,10
2060,2060,X44xx52,11
2061,2061,X45xx53,10
2062,2062,X46xx52,12
2063,2063,X47xx53,9
2064,2064,X48xx52,12
2065,2065,X49xx53,11
2066,2066,X50xx52,11
2067,2067,X51xx53,8
2068,2068,X52xx52,7
2069,2069,X53xx53,9
2070,2070,X54xx52,13
2071,2071,X55xx53,9
2072,2072,X56xx52,10
2073,2073,X57xx53,10
2074,2074,X58xx52,13
2075,2075,X59xx53,9
2076,2076,X60xx52,10
2077,2077,X61xx53,7
2078,2078,X62xx52,12
2079,2079,X63xx53,10
2080,2080,X64xx52,9
2081,2081,X65xx53,10
2082,2082,X66xx52,11
2083,2083,X67xx53,11
2084,2084,X68xx52,14
2085,2085,X69xx53,8
2086,2086,X70xx52,9
2087,2087,X71xx53,12
2088,2088,X72xx52,9
2089,2089,X73xx53,9
2090,2090,X74xx52,9
2091,2091,X75xx53,11
2092,2092,X76xx52,6
2093,2093,X77xx53,9
2094,2094,X78xx52,10
2095,2095,X79xx53,8
2096,2096,X80xx52,10
2097,2097,X81xx53,8
2098,2098,X82xx52,9
2099,2099,X83xx53,10
2100,2100,X84xx52,5
2101,2101,X85xx53,11
2102,2102,X86xx52,13
2103,2103,X87xx53,12
2104,2104,X88xx52,9
2105,2105,X89xx53,6
2106,2106,X90xx52,7
2107,2107,X91xx53,11
2108,2108,X92xx52,8
2109,2109,X93xx53,12
2110,2110,X94xx52,8
2111,2111,X95xx53,9
2112,2112,X96xx52,11
2113,2113,X97xx53,12
2114,2114,X98xx52,13
2115,2115,X99xx53,13
2116,2116,X100xx52,14
2117,2117,X102xx52,11
2118,2118,X104xx52,2
2119,2119,X15xx55,12
2120,2120,X16xx54,11
2121,2121,X17xx55,11
2122,2122,X18xx54,12
2123,2123,X19xx55,13
2124,2124,X20xx54,10
2125,2125,X21xx55,11
2126,2126,X22xx54,10
2127,2127,X23xx55,12
2128,2128,X24xx54,12
2129,2129,X25xx55,12
2130,2130,X26xx54,17
2131,2131,X27xx55,13
2132,2132,X28xx54,11
2133,2133,X29xx55,12
2134,2134,X30xx54,12
2135,2135,X31xx55,11
2136,2136,X32xx54,13
2137,2137,X33xx55,11
