coord,cellCount
X48x32,4
X59x45,13
X92x30,8
X28x52,7
X49x33,6
X45x23,11
X62x38,11
X95x13,11
X104x72,12
X93x15,11
X106x30,6
X72x48,17
X73x31,14
X105x63,13
X2x62,6
X72x28,15
X42x30,7
X34x26,9
X36x58,13
X62x64,10
X90x68,11
X84x70,9
X84x18,10
X99x35,14
X110x54,13
X91x67,11
X40x40,8
X79x67,12
X53x63,6
X36x30,6
X108x72,12
X53x61,10
X79x31,12
X70x40,12
X114x24,15
X57x31,11
X63x61,6
X110x22,12
X60x26,9
X107x31,5
X56x34,13
X48x30,13
X69x27,8
X34x34,10
X75x23,8
X80x44,14
X114x28,7
X86x18,12
X110x14,12
X113x31,7
X64x18,6
X76x22,10
X53x25,11
X32x32,4
X74x56,16
X84x34,16
X99x53,14
X81x47,14
X64x50,14
X108x14,8
X98x28,13
X96x66,20
X53x51,12
X100x52,10
X89x29,11
X84x68,14
X70x56,11
X46x62,8
X84x46,13
X41x41,6
X21x47,3
X76x40,10
X32x26,6
X90x12,8
X106x12,12
X95x49,12
X69x69,6
X92x56,17
X62x30,7
X45x29,12
X99x45,12
X32x58,11
X55x37,10
X75x47,12
X80x50,10
X111x63,11
X37x45,3
X86x66,19
X6x46,13
X61x19,6
X99x57,11
X29x31,4
X89x19,10
X73x65,9
X63x29,8
X108x24,15
X80x68,13
X74x28,15
X87x25,9
X28x30,3
X79x33,12
X23x45,15
X74x32,13
X105x49,16
X13x49,14
X96x58,13
X109x31,12
X71x59,8
X88x40,13
X23x57,3
X109x15,14
X77x27,6
X106x16,14
X56x68,4
X25x37,4
X38x56,13
X83x53,11
X77x47,12
X105x57,18
X54x52,10
X94x70,8
X10x52,15
X25x57,5
X106x56,12
X113x75,9
X67x27,8
X30x46,6
X43x23,7
X66x48,13
X99x29,9
X98x44,16
X54x34,11
X109x65,20
X64x22,8
X94x64,9
X15x41,8
X89x71,6
X87x49,15
X78x20,9
X93x61,11
X80x54,13
X94x12,15
X113x45,14
X112x52,16
X5x45,12
X52x20,6
X95x47,15
X84x56,9
X94x34,10
X112x54,16
X83x51,14
X99x61,10
X79x41,15
X98x40,11
X36x40,6
X80x32,15
X35x51,3
X91x21,11
X93x45,12
X108x40,12
X99x43,16
X96x32,15
X71x39,3
X66x32,10
X107x45,15
X68x32,7
X67x65,11
X65x21,8
X98x34,15
X114x50,4
X83x35,17
X1x39,7
X82x66,13
X114x16,17
X109x47,14
X4x42,9
X102x16,13
X2x38,4
X101x35,15
X63x69,13
X62x66,9
X47x33,4
X22x44,5
X95x37,14
X68x46,11
X16x62,3
X5x39,17
X91x41,17
X94x16,14
X38x42,4
X65x55,9
X85x19,8
X58x58,8
X57x47,9
X41x45,10
X84x30,17
X105x73,12
X112x48,18
X43x55,11
X107x27,9
X54x28,9
X100x16,13
X92x72,8
X50x28,12
X114x30,8
X103x59,14
X111x13,8
X8x48,10
X50x64,10
X41x31,6
X44x48,6
X34x38,6
X90x60,11
X91x69,12
X60x30,8
X90x62,11
X104x14,14
X100x12,13
X46x38,10
X16x42,9
X74x24,12
X90x40,12
X85x35,13
X67x19,9
X81x29,9
X19x43,5
X52x54,8
X3x43,11
X76x20,13
X71x51,11
X87x21,8
X78x72,8
X75x45,11
X63x57,12
X67x71,4
X1x57,4
X105x55,11
X70x20,5
X82x52,11
X13x45,15
X40x50,6
X115x11,8
X102x12,14
X67x31,15
X41x27,4
X76x68,4
X70x22,6
X43x43,8
X101x67,14
X21x53,11
X76x42,11
X90x52,13
X95x45,8
X61x57,9
X72x66,12
X70x64,11
X66x38,11
X66x62,7
X102x24,16
X35x39,3
X68x20,11
X107x23,16
X80x62,11
X73x37,13
X41x29,8
X78x50,12
X86x22,8
X56x66,7
X106x54,10
X58x44,11
X61x39,10
X12x56,3
X76x28,9
X11x49,14
X38x26,9
X47x55,7
X55x51,11
X100x64,17
X82x60,8
X12x42,15
X98x12,5
X108x46,11
X72x18,8
X89x47,14
X62x68,13
X85x69,9
X112x10,20
X102x68,11
X11x41,12
X100x48,13
X74x52,13
X7x41,10
X29x37,3
X114x26,18
X74x50,10
X55x23,9
X112x24,8
X91x59,12
X58x38,9
X114x70,9
X81x71,9
X112x62,16
X86x34,10
X33x35,5
X79x29,14
X110x10,15
X93x43,14
X109x21,11
X101x65,18
X30x34,6
X73x21,11
X110x68,12
X63x59,12
X0x54,6
X97x53,16
X87x29,18
X59x65,6
X2x48,11
X86x44,12
X44x36,7
X61x49,11
X43x33,11
X82x24,15
X95x31,11
X105x69,13
X55x19,4
X114x22,17
X26x46,12
X101x43,16
X44x30,8
X90x64,14
X76x18,10
X68x30,11
X76x62,11
X69x17,8
X52x24,6
X110x62,12
X96x26,14
X103x41,14
X28x34,3
X85x17,11
X58x60,9
X93x33,12
X78x48,17
X78x34,13
X31x43,7
X54x44,7
X64x52,8
X45x61,11
X86x16,15
X80x48,15
X0x50,16
X86x46,12
X98x22,11
X94x38,11
X94x62,14
X26x34,4
X91x47,16
X112x22,13
X73x61,12
X74x38,16
X64x26,8
X87x51,14
X18x52,17
X8x46,14
X60x22,6
X63x41,12
X35x27,7
X82x38,11
X70x46,8
X75x35,16
X86x38,12
X54x38,11
X69x55,10
X85x47,11
X95x55,6
X75x19,11
X95x23,11
X46x48,7
X46x50,8
X111x39,11
X99x13,13
X107x61,14
X12x46,16
X101x21,13
X64x46,11
X44x54,5
X110x12,6
X87x45,10
X49x21,5
X86x50,14
X68x52,11
X44x24,7
X45x25,3
X59x61,6
X47x59,6
X100x20,6
X88x16,11
X72x36,13
X29x29,5
X105x23,13
X90x34,11
X46x60,4
X55x67,10
X8x62,5
X84x52,10
X69x49,12
X80x40,10
X106x28,10
X101x49,15
X41x47,10
X110x40,9
X32x52,3
X79x21,10
X104x24,17
X103x13,9
X88x60,13
X50x32,11
X12x62,5
X76x34,16
X10x48,19
X97x39,15
X99x47,12
X32x44,11
X80x64,12
X78x24,16
X101x41,14
X41x43,4
X104x46,15
X87x55,12
X38x44,6
X47x29,10
X90x24,7
X34x48,6
X57x43,9
X59x21,8
X35x41,8
X114x44,7
X24x54,11
X34x36,8
X78x62,11
X104x68,11
X101x69,7
X45x53,6
X41x51,8
X96x14,12
X83x69,8
X107x67,11
X72x22,9
X57x19,7
X57x33,9
X24x50,15
X29x41,3
X105x51,15
X86x56,14
X52x48,12
X82x16,11
X113x65,10
X70x28,12
X109x51,13
X76x30,13
X48x48,9
X23x53,16
X32x46,5
X81x27,8
X55x35,11
X1x51,15
X5x53,14
X58x22,6
X90x56,11
X13x43,11
X111x69,17
X74x60,10
X2x60,6
X60x18,5
X28x50,3
X95x63,17
X60x56,12
X59x51,12
X64x24,7
X77x31,14
X42x58,3
X12x64,10
X115x31,10
X115x35,10
X31x55,10
X24x36,10
X14x56,10
X27x29,10
X6x62,10
X29x39,10
X21x63,10
X26x60,10
X27x49,10
X46x52,10
X22x36,10
X114x42,10
X9x63,10
X16x64,10
X26x30,10
X20x42,10
X104x40,10
X115x21,10
X11x57,10
X5x63,10
X18x46,10
X24x32,10
X13x57,10
X104x28,10
X102x36,10
X13x39,10
X17x63,10
X3x57,10
X106x32,10
X11x39,10
X44x42,10
X108x12,10
X33x53,10
X106x34,10
X20x56,10
X37x51,10
X23x41,10
X56x64,10
X115x43,10
X26x58,10
X12x40,10
X114x10,10
X52x46,10
X87x23,10
X37x25,10
X26x38,10
X72x16,10
X11x59,10
X18x64,10
X30x40,10
X115x33,10
X35x55,10
X0x58,10
X10x40,10
X115x37,10
X4x54,10
X8x40,10
X105x35,10
X39x53,10
X29x47,10
X103x43,10
X17x55,10
X4x64,10
X0x56,10
X31x45,10
X24x48,10
X5x55,10
X21x39,10
X36x52,10
X21x37,10
X102x30,10
X39x57,10
X24x34,10
X20x38,10
X26x32,10
X114x38,10
X22x40,10
X33x51,10
X45x55,10
X24x62,10
X24x40,10
X20x62,10
X114x56,10
X23x35,10
X36x42,10
X25x39,10
X96x34,10
X36x50,10
X25x31,10
X17x45,10
X64x70,10
X7x55,10
X18x60,10
X101x31,10
X73x71,10
X26x48,10
X102x32,10
X28x46,10
X25x43,10
X7x57,10
X21x35,10
X23x33,10
X66x68,10
X6x40,10
X30x28,10
X22x38,10
X22x34,10
X6x64,10
X10x56,10
X23x61,10
X31x27,10
X45x45,10
X3x55,10
X73x39,10
X33x57,10
X14x58,10
X5x41,10
X16x46,10
X2x54,10
X39x55,10
X87x71,10
X21x41,10
X115x39,10
X114x18,10
X70x34,10
X43x51,10
X14x40,10
X23x59,10
X14x60,10
X112x36,10
X34x54,10
X98x74,10
X23x37,10
X37x39,10
X19x57,10
X43x47,10
X45x49,10
X51x57,10
X28x28,10
X15x55,10
X113x63,10
X114x34,10
X34x52,10
X104x12,10
X116x26,10
X36x26,10
X103x31,10
X28x36,10
X22x58,10
X18x56,10
X6x54,10
X114x74,10
X114x32,10
X38x54,10
X20x40,10
X116x20,10
X27x39,10
X36x54,10
X107x29,10
X32x54,10
X21x61,10
X111x75,10
X74x72,10
X104x34,10
X85x71,10
X19x47,10
X26x44,10
X115x73,10
X11x55,10
X8x54,10
X8x64,10
X16x56,10
X30x30,10
X16x44,10
X31x49,10
X23x39,10
X114x58,10
X48x46,10
X29x57,10
X67x69,10
X14x64,10
X115x29,10
X18x58,10
X27x33,10
X30x38,10
X1x41,10
X15x57,10
X2x56,10
X23x43,10
X46x54,10
X112x74,10
X9x55,10
X8x56,10
X24x42,10
X22x42,10
X18x42,10
X46x46,10
X20x58,10
X1x55,10
X116x16,10
X8x60,10
X15x61,10
X0x42,10
X66x70,10
X7x63,10
X115x49,10
X25x59,10
X115x19,10
X16x40,10
X9x57,10
X37x55,10
X63x67,10
X44x22,10
X34x50,10
X115x27,10
X33x27,10
X68x70,10
X18x62,10
X64x68,10
X27x45,10
