"spotId","cellCount"
"26x88",8
"27x89",14
"26x90",12
"27x91",8
"26x92",14
"27x93",9
"26x94",11
"27x95",13
"26x96",14
"27x97",12
"26x98",19
"27x99",16
"26x100",12
"27x101",14
"26x102",14
"27x103",11
"26x104",14
"27x105",9
"26x106",14
"27x107",9
"26x108",9
"27x109",7
"26x110",9
"27x111",5
"26x112",9
"27x113",8
"26x114",18
"27x115",1
"26x116",0
"29x27",2
"28x28",2
"29x29",5
"28x30",1
"29x31",10
"28x32",8
"29x33",6
"28x34",11
"29x35",6
"28x36",8
"29x37",8
"28x38",7
"29x39",6
"28x40",11
"29x41",8
"28x42",9
"29x43",12
"28x44",9
"29x45",12
"28x46",6
"29x47",10
"28x48",9
"29x49",7
"28x50",12
"29x51",7
"28x52",10
"29x53",7
"28x54",9
"29x55",11
"28x56",6
"29x57",10
"28x58",11
"29x59",8
"28x60",10
"29x61",9
"28x62",10
"29x63",8
"28x64",12
"29x65",6
"28x66",12
"29x67",15
"28x68",11
"29x69",14
"28x70",12
"29x71",16
"28x72",15
"29x73",9
"28x74",15
"29x75",10
"28x76",9
"29x77",12
"28x78",14
"29x79",14
"28x80",11
"29x81",9
"28x82",13
"29x83",15
"28x84",13
"29x85",13
"28x86",15
"29x87",18
"28x88",15
"29x89",11
"28x90",12
"29x91",14
"28x92",14
"29x93",13
"28x94",15
"29x95",7
"28x96",12
"29x97",12
"28x98",13
"29x99",9
"28x100",9
"29x101",6
"28x102",10
"29x103",7
"28x104",1
"29x105",7
"28x106",10
"29x107",2
"28x108",8
"29x109",7
"28x110",11
"29x111",10
"28x112",20
"29x113",8
"28x114",7
"29x115",0
"31x25",0
"30x26",2
"31x27",7
"30x28",3
"31x29",4
"30x30",0
"31x31",7
"30x32",11
"31x33",8
"30x34",10
"31x35",6
"30x36",6
"31x37",7
"30x38",9
"31x39",6
"30x40",9
"31x41",6
"30x42",7
"31x43",8
"30x44",8
"31x45",10
"30x46",6
"31x47",14
"30x48",13
"31x49",9
"30x50",11
"31x51",5
"30x52",6
"31x53",9
"30x54",7
"31x55",8
"30x56",16
"31x57",11
"30x58",14
"31x59",10
"30x60",8
"31x61",9
"30x62",7
"31x63",12
"30x64",13
"31x65",12
"30x66",15
"31x67",15
"30x68",11
"31x69",10
"30x70",16
"31x71",12
"30x72",14
"31x73",14
"30x74",12
"31x75",14
"30x76",13
"31x77",14
"30x78",11
"31x79",12
"30x80",13
"31x81",9
"30x82",13
"31x83",10
"30x84",17
"31x85",4
"30x86",13
"31x87",14
"30x88",15
"31x89",9
"30x90",9
"31x91",12
"30x92",8
"31x93",13
"30x94",13
"31x95",11
"30x96",9
"31x97",16
"30x98",12
"31x99",9
"30x100",6
"31x101",0
"30x102",0
"31x103",0
"30x104",8
"31x105",13
"30x106",6
"31x107",5
"30x108",10
"31x109",12
"30x110",17
"31x111",11
"30x112",9
"31x113",7
"30x114",8
"31x115",2
"33x23",0
"32x24",1
"33x25",4
"32x26",1
"33x27",1
"32x28",9
"33x29",6
"32x30",5
"33x31",4
"32x32",4
"33x33",7
"32x34",8
"33x35",6
"32x36",4
"33x37",6
"32x38",6
"33x39",4
"32x40",10
"33x41",6
"32x42",5
"33x43",11
"32x44",6
"33x45",3
"32x46",10
"33x47",4
"32x48",4
"33x49",6
"32x50",11
"33x51",6
"32x52",7
"33x53",6
"32x54",9
"33x55",13
"32x56",7
"33x57",9
"32x58",14
"33x59",13
"32x60",10
"33x61",12
"32x62",8
"33x63",11
"32x64",11
"33x65",10
"32x66",10
"33x67",12
"32x68",7
"33x69",11
"32x70",10
"33x71",8
"32x72",7
"33x73",3
"32x74",13
"33x75",4
"32x76",7
"33x77",5
"32x78",11
"33x79",12
"32x80",15
"33x81",15
"32x82",13
"33x83",17
"32x84",15
"33x85",15
"32x86",16
"33x87",12
"32x88",14
"33x89",10
"32x90",16
"33x91",12
"32x92",13
"33x93",12
"32x94",11
"33x95",12
"32x96",15
"33x97",18
"32x98",13
"33x99",15
"32x100",4
"33x101",10
"32x102",0
"33x103",7
"32x104",8
"33x105",5
"32x106",0
"33x107",15
"32x108",8
"33x109",9
"32x110",4
"33x111",12
"32x112",18
"33x113",16
"32x114",2
"33x115",0
"35x21",1
"34x22",1
"35x23",0
"34x24",0
"35x25",5
"34x26",4
"35x27",7
"34x28",3
"35x29",7
"34x30",6
"35x31",7
"34x32",5
"35x33",5
"34x34",10
"35x35",3
"34x36",8
"35x37",8
"34x38",8
"35x39",6
"34x40",7
"35x41",8
"34x42",6
"35x43",6
"34x44",7
"35x45",6
"34x46",5
"35x47",6
"34x48",8
"35x49",11
"34x50",11
"35x51",8
"34x52",5
"35x53",6
"34x54",11
"35x55",11
"34x56",13
"35x57",9
"34x58",9
"35x59",12
"34x60",14
"35x61",11
"34x62",11
"35x63",13
"34x64",9
"35x65",5
"34x66",12
"35x67",7
"34x68",8
"35x69",3
"34x70",2
"35x71",11
"34x72",6
"35x73",16
"34x74",10
"35x75",16
"34x76",16
"35x77",13
"34x78",13
"35x79",13
"34x80",12
"35x81",18
"34x82",15
"35x83",17
"34x84",16
"35x85",13
"34x86",10
"35x87",15
"34x88",15
"35x89",14
"34x90",11
"35x91",18
"34x92",11
"35x93",15
"34x94",10
"35x95",11
"34x96",1
"35x97",11
"34x98",15
"35x99",14
"34x100",14
"35x101",15
"34x102",13
"35x103",16
"34x104",0
"35x105",1
"34x106",1
"35x107",8
"34x108",5
"35x109",6
"34x110",5
"35x111",9
"34x112",3
"35x113",3
"34x114",2
"35x115",0
"37x9",5
"36x16",0
"37x21",0
"36x22",1
"37x23",1
"36x24",2
"37x25",4
"36x26",4
"37x27",3
"36x28",2
"37x29",3
"36x30",7
"37x31",5
"36x32",4
"37x33",6
"36x34",8
"37x35",8
"36x36",6
"37x37",7
"36x38",5
"37x39",6
"36x40",3
"37x41",3
"36x42",6
"37x43",6
"36x44",7
"37x45",6
"36x46",8
"37x47",11
"36x48",9
"37x49",13
"36x50",7
"37x51",11
"36x52",7
"37x53",13
"36x54",11
"37x55",10
"36x56",13
"37x57",11
"36x58",11
"37x59",8
"36x60",10
"37x61",6
"36x62",7
"37x63",4
"36x64",5
"37x65",12
"36x66",8
"37x67",7
"36x68",8
"37x69",12
"36x70",11
"37x71",14
"36x72",13
"37x73",13
"36x74",13
"37x75",9
"36x76",16
"37x77",14
"36x78",11
"37x79",14
"36x80",16
"37x81",13
"36x82",12
"37x83",13
"36x84",15
"37x85",14
"36x86",14
"37x87",13
"36x88",11
"37x89",15
"36x90",14
"37x91",18
"36x92",14
"37x93",11
"36x94",12
"37x95",14
"36x96",13
"37x97",12
"36x98",12
"37x99",16
"36x100",10
"37x101",12
"36x102",2
"37x103",12
"36x104",6
"37x105",8
"36x106",9
"37x107",12
"36x108",7
"37x109",3
"36x110",7
"37x111",4
"36x112",2
"37x113",13
"36x114",11
"37x115",1
"39x1",7
"38x2",4
"39x3",10
"38x4",3
"39x5",17
"38x6",5
"39x7",7
"38x8",11
"39x9",6
"38x10",8
"39x11",1
"39x13",0
"38x20",2
"39x21",2
"38x22",0
"39x23",2
"38x24",5
"39x25",0
"38x26",2
"39x27",0
"38x28",3
"39x29",2
"38x30",2
"39x31",5
"38x32",8
"39x33",7
"38x34",6
"39x35",3
"38x36",3
"39x37",1
"38x38",6
"39x39",5
"38x40",6
"39x41",7
"38x42",3
"39x43",8
"38x44",12
"39x45",13
"38x46",10
"39x47",10
"38x48",13
"39x49",9
"38x50",10
"39x51",8
"38x52",12
"39x53",8
"38x54",11
"39x55",10
"38x56",7
"39x57",10
"38x58",9
"39x59",7
"38x60",6
"39x61",10
"38x62",11
"39x63",9
"38x64",13
"39x65",14
"38x66",11
"39x67",9
"38x68",12
"39x69",12
"38x70",11
"39x71",3
"38x72",9
"39x73",2
"38x74",16
"39x75",12
"38x76",11
"39x77",9
"38x78",13
"39x79",12
"38x80",12
"39x81",12
"38x82",11
"39x83",15
"38x84",17
"39x85",16
"38x86",12
"39x87",13
"38x88",16
"39x89",10
"38x90",15
"39x91",16
"38x92",10
"39x93",8
"38x94",11
"39x95",7
"38x96",15
"39x97",15
"38x98",17
"39x99",14
"38x100",16
"39x101",14
"38x102",15
"39x103",13
"38x104",13
"39x105",12
"38x106",8
"39x107",14
"38x108",4
"39x109",6
"38x110",3
"39x111",11
"38x112",12
"39x113",12
"38x114",2
"39x115",0
"40x0",13
"41x1",1
"40x2",8
"41x3",3
"40x4",3
"41x5",2
"40x6",2
"41x7",10
"40x8",0
"41x9",10
"40x10",0
"41x11",12
"40x12",2
"41x13",12
"40x14",2
"41x15",8
"40x16",1
"41x17",9
"40x18",10
"41x19",9
"40x20",0
"41x21",0
"40x22",0
"41x23",0
"40x24",0
"41x25",5
"40x26",5
"41x27",7
"40x28",4
"41x29",3
"40x30",0
"41x31",3
"40x32",5
"41x33",11
"40x34",6
"41x35",8
"40x36",6
"41x37",7
"40x38",3
"41x39",6
"40x40",8
"41x41",6
"40x42",5
"41x43",7
"40x44",9
"41x45",12
"40x46",9
"41x47",6
"40x48",8
"41x49",6
"40x50",8
"41x51",7
"40x52",13
"41x53",8
"40x54",12
"41x55",11
"40x56",5
"41x57",4
"40x58",7
"41x59",11
"40x60",9
"41x61",10
"40x62",10
"41x63",12
"40x64",13
"41x65",11
"40x66",11
"41x67",11
"40x68",9
"41x69",10
"40x70",12
"41x71",11
"40x72",10
"41x73",12
"40x74",13
"41x75",12
"40x76",10
"41x77",11
"40x78",11
"41x79",15
"40x80",10
"41x81",11
"40x82",11
"41x83",14
"40x84",12
"41x85",12
"40x86",14
"41x87",14
"40x88",13
"41x89",10
"40x90",12
"41x91",17
"40x92",11
"41x93",4
"40x94",20
"41x95",16
"40x96",15
"41x97",19
"40x98",11
"41x99",13
"40x100",12
"41x101",14
"40x102",7
"41x103",14
"40x104",1
"41x105",12
"40x106",7
"41x107",9
"40x108",12
"41x109",8
"40x110",9
"41x111",11
"40x112",13
"41x113",16
"40x114",3
"42x0",1
"43x1",10
"42x2",5
"43x3",11
"42x4",9
"43x5",18
"42x6",11
"43x7",14
"42x8",14
"43x9",12
"42x10",16
"43x11",15
"42x12",15
"43x13",11
"42x14",20
"43x15",17
"42x16",9
"43x17",5
"42x18",2
"43x19",5
"42x20",1
"43x21",4
"42x22",0
"43x23",0
"42x24",1
"43x25",1
"42x26",3
"43x27",7
"42x28",4
"43x29",7
"42x30",5
"43x31",7
"42x32",4
"43x33",4
"42x34",4
"43x35",7
"42x36",1
"43x37",6
"42x38",4
"43x39",4
"42x40",3
"43x41",4
"42x42",11
"43x43",8
"42x44",1
"43x45",11
"42x46",9
"43x47",10
"42x48",12
"43x49",13
"42x50",6
"43x51",7
"42x52",10
"43x53",12
"42x54",9
"43x55",9
"42x56",9
"43x57",9
"42x58",8
"43x59",7
"42x60",15
"43x61",13
"42x62",13
"43x63",14
"42x64",11
"43x65",10
"42x66",13
"43x67",11
"42x68",13
"43x69",10
"42x70",12
"43x71",11
"42x72",5
"43x73",13
"42x74",11
"43x75",13
"42x76",11
"43x77",6
"42x78",11
"43x79",7
"42x80",11
"43x81",16
"42x82",15
"43x83",14
"42x84",9
"43x85",13
"42x86",15
"43x87",9
"42x88",12
"43x89",10
"42x90",19
"43x91",11
"42x92",11
"43x93",14
"42x94",14
"43x95",14
"42x96",13
"43x97",13
"42x98",13
"43x99",16
"42x100",15
"43x101",16
"42x102",18
"43x103",2
"42x104",15
"43x105",15
"42x106",16
"43x107",19
"42x108",14
"43x109",21
"42x110",13
"43x111",12
"42x112",11
"43x113",16
"42x114",2
"43x115",0
"44x0",18
"45x1",13
"44x2",9
"45x3",11
"44x4",12
"45x5",12
"44x6",15
"45x7",12
"44x8",14
"45x9",15
"44x10",11
"45x11",15
"44x12",13
"45x13",15
"44x14",13
"45x15",3
"44x16",1
"45x17",1
"44x18",5
"45x19",5
"44x20",15
"45x21",9
"44x22",5
"45x23",15
"44x24",4
"45x25",8
"44x26",1
"45x27",0
"44x28",3
"45x29",3
"44x30",7
"45x31",2
"44x32",11
"45x33",6
"44x34",8
"45x35",9
"44x36",7
"45x37",3
"44x38",6
"45x39",7
"44x40",7
"45x41",10
"44x42",12
"45x43",14
"44x44",8
"45x45",2
"44x46",7
"45x47",10
"44x48",11
"45x49",8
"44x50",7
"45x51",7
"44x52",11
"45x53",8
"44x54",7
"45x55",9
"44x56",10
"45x57",11
"44x58",11
"45x59",13
"44x60",8
"45x61",14
"44x62",10
"45x63",10
"44x64",12
"45x65",12
"44x66",7
"45x67",16
"44x68",11
"45x69",11
"44x70",8
"45x71",14
"44x72",6
"45x73",16
"44x74",8
"45x75",11
"44x76",13
"45x77",15
"44x78",14
"45x79",12
"44x80",14
"45x81",13
"44x82",16
"45x83",17
"44x84",16
"45x85",17
"44x86",12
"45x87",10
"44x88",11
"45x89",11
"44x90",15
"45x91",14
"44x92",12
"45x93",12
"44x94",12
"45x95",8
"44x96",17
"45x97",14
"44x98",16
"45x99",12
"44x100",15
"45x101",13
"44x102",12
"45x103",10
"44x104",15
"45x105",10
"44x106",15
"45x107",15
"44x108",15
"45x109",20
"44x110",10
"45x111",16
"44x112",18
"45x113",14
"44x114",7
"46x0",17
"47x1",16
"46x2",9
"47x3",14
"46x4",19
"47x5",12
"46x6",13
"47x7",11
"46x8",14
"47x9",16
"46x10",16
"47x11",14
"46x12",16
"47x13",19
"46x14",8
"47x15",11
"46x16",2
"47x17",4
"46x18",1
"47x19",2
"46x20",7
"47x21",3
"46x22",8
"47x23",4
"46x24",12
"47x25",3
"46x26",12
"47x27",8
"46x28",2
"47x29",0
"46x30",6
"47x31",6
"46x32",5
"47x33",10
"46x34",7
"47x35",6
"46x36",4
"47x37",10
"46x38",10
"47x39",11
"46x40",7
"47x41",10
"46x42",10
"47x43",2
"46x44",12
"47x45",3
"46x46",0
"47x47",10
"46x48",2
"47x49",8
"46x50",8
"47x51",9
"46x52",2
"47x53",11
"46x54",12
"47x55",13
"46x56",10
"47x57",9
"46x58",11
"47x59",12
"46x60",11
"47x61",14
"46x62",14
"47x63",9
"46x64",11
"47x65",14
"46x66",11
"47x67",15
"46x68",11
"47x69",10
"46x70",8
"47x71",14
"46x72",9
"47x73",14
"46x74",16
"47x75",12
"46x76",12
"47x77",12
"46x78",13
"47x79",11
"46x80",21
"47x81",14
"46x82",16
"47x83",13
"46x84",13
"47x85",11
"46x86",12
"47x87",12
"46x88",13
"47x89",14
"46x90",10
"47x91",16
"46x92",14
"47x93",15
"46x94",13
"47x95",15
"46x96",12
"47x97",18
"46x98",16
"47x99",12
"46x100",16
"47x101",11
"46x102",15
"47x103",16
"46x104",15
"47x105",9
"46x106",9
"47x107",11
"46x108",11
"47x109",14
"46x110",16
"47x111",9
"46x112",18
"47x113",17
"46x114",18
"48x0",13
"49x1",18
"48x2",11
"49x3",14
"48x4",11
"49x5",12
"48x6",19
"49x7",12
"48x8",10
"49x9",9
"48x10",19
"49x11",14
"48x12",16
"49x13",14
"48x14",14
"49x15",12
"48x16",15
"49x17",13
"48x18",14
"49x19",17
"48x20",8
"49x21",16
"48x22",13
"49x23",7
"48x24",2
"49x25",9
"48x26",2
"49x27",2
"48x28",7
"49x29",8
"48x30",5
"49x31",0
"48x32",8
"49x33",4
"48x34",6
"49x35",9
"48x36",8
"49x37",4
"48x38",8
"49x39",4
"48x40",11
"49x41",8
"48x42",5
"49x43",10
"48x44",6
"49x45",2
"48x46",7
"49x47",9
"48x48",9
"49x49",8
"48x50",10
"49x51",6
"48x52",12
"49x53",10
"48x54",11
"49x55",9
"48x56",14
"49x57",13
"48x58",13
"49x59",11
"48x60",14
"49x61",11
"48x62",12
"49x63",8
"48x64",12
"49x65",10
"48x66",13
"49x67",13
"48x68",7
"49x69",12
"48x70",16
"49x71",13
"48x72",17
"49x73",9
"48x74",11
"49x75",12
"48x76",17
"49x77",13
"48x78",17
"49x79",10
"48x80",15
"49x81",7
"48x82",16
"49x83",16
"48x84",20
"49x85",16
"48x86",14
"49x87",15
"48x88",15
"49x89",15
"48x90",10
"49x91",15
"48x92",13
"49x93",12
"48x94",15
"49x95",12
"48x96",17
"49x97",11
"48x98",17
"49x99",18
"48x100",13
"49x101",15
"48x102",13
"49x103",16
"48x104",17
"49x105",16
"48x106",12
"49x107",16
"48x108",18
"49x109",13
"48x110",15
"49x111",20
"48x112",18
"49x113",15
"48x114",8
"49x115",0
"50x0",16
"51x1",15
"50x2",14
"51x3",13
"50x4",16
"51x5",12
"50x6",10
"51x7",12
"50x8",10
"51x9",11
"50x10",11
"51x11",14
"50x12",13
"51x13",16
"50x14",12
"51x15",9
"50x16",12
"51x17",10
"50x18",11
"51x19",12
"50x20",14
"51x21",11
"50x22",14
"51x23",12
"50x24",15
"51x25",14
"50x26",13
"51x27",13
"50x28",3
"51x29",6
"50x30",6
"51x31",4
"50x32",5
"51x33",2
"50x34",0
"51x35",3
"50x36",1
"51x37",0
"50x38",4
"51x39",4
"50x40",6
"51x41",8
"50x42",5
"51x43",2
"50x44",6
"51x45",7
"50x46",8
"51x47",4
"50x48",6
"51x49",6
"50x50",9
"51x51",11
"50x52",12
"51x53",12
"50x54",14
"51x55",11
"50x56",7
"51x57",14
"50x58",10
"51x59",12
"50x60",8
"51x61",12
"50x62",9
"51x63",7
"50x64",14
"51x65",8
"50x66",10
"51x67",8
"50x68",12
"51x69",14
"50x70",13
"51x71",11
"50x72",9
"51x73",13
"50x74",10
"51x75",11
"50x76",14
"51x77",12
"50x78",12
"51x79",8
"50x80",10
"51x81",11
"50x82",9
"51x83",14
"50x84",8
"51x85",17
"50x86",14
"51x87",14
"50x88",20
"51x89",14
"50x90",13
"51x91",15
"50x92",15
"51x93",12
"50x94",18
"51x95",18
"50x96",13
"51x97",13
"50x98",8
"51x99",11
"50x100",13
"51x101",3
"50x102",12
"51x103",12
"50x104",9
"51x105",15
"50x106",10
"51x107",8
"50x108",4
"51x109",13
"50x110",19
"51x111",13
"50x112",15
"51x113",13
"50x114",4
"52x0",7
"53x1",10
"52x2",17
"53x3",17
"52x4",17
"53x5",14
"52x6",16
"53x7",17
"52x8",17
"53x9",11
"52x10",15
"53x11",13
"52x12",13
"53x13",11
"52x14",13
"53x15",12
"52x16",13
"53x17",17
"52x18",17
"53x19",11
"52x20",13
"53x21",11
"52x22",14
"53x23",16
"52x24",13
"53x25",14
"52x26",14
"53x27",8
"52x28",7
"53x29",5
"52x30",5
"53x31",3
"52x32",3
"53x33",2
"52x34",0
"53x35",6
"52x36",2
"53x37",8
"52x38",3
"53x39",2
"52x40",5
"53x41",8
"52x42",8
"53x43",6
"52x44",5
"53x45",6
"52x46",2
"53x47",5
"52x48",6
"53x49",11
"52x50",7
"53x51",11
"52x52",6
"53x53",11
"52x54",10
"53x55",9
"52x56",12
"53x57",10
"52x58",11
"53x59",7
"52x60",10
"53x61",10
"52x62",10
"53x63",14
"52x64",8
"53x65",8
"52x66",14
"53x67",10
"52x68",11
"53x69",8
"52x70",10
"53x71",15
"52x72",9
"53x73",12
"52x74",13
"53x75",10
"52x76",8
"53x77",13
"52x78",11
"53x79",14
"52x80",13
"53x81",10
"52x82",11
"53x83",11
"52x84",10
"53x85",16
"52x86",9
"53x87",8
"52x88",14
"53x89",11
"52x90",13
"53x91",17
"52x92",16
"53x93",12
"52x94",12
"53x95",16
"52x96",13
"53x97",16
"52x98",13
"53x99",14
"52x100",10
"53x101",14
"52x102",11
"53x103",15
"52x104",14
"53x105",11
"52x106",14
"53x107",18
"52x108",13
"53x109",13
"52x110",12
"53x111",20
"52x112",16
"53x113",14
"52x114",8
"54x0",6
"55x1",2
"54x2",1
"55x3",0
"54x4",2
"55x5",0
"54x6",1
"55x7",1
"54x8",0
"55x9",0
"54x10",3
"55x11",0
"54x12",4
"55x13",4
"54x14",11
"55x15",1
"54x16",10
"55x17",1
"54x18",11
"55x19",9
"54x20",20
"55x21",9
"54x22",16
"55x23",11
"54x24",11
"55x25",12
"54x26",16
"55x27",10
"54x28",13
"55x29",7
"54x30",5
"55x31",0
"54x32",1
"55x33",3
"54x34",2
"55x35",2
"54x36",1
"55x37",0
"54x38",2
"55x39",0
"54x40",7
"55x41",6
"54x42",6
"55x43",11
"54x44",5
"55x45",2
"54x46",2
"55x47",7
"54x48",9
"55x49",8
"54x50",7
"55x51",8
"54x52",8
"55x53",7
"54x54",5
"55x55",7
"54x56",10
"55x57",8
"54x58",6
"55x59",11
"54x60",12
"55x61",11
"54x62",14
"55x63",10
"54x64",10
"55x65",9
"54x66",13
"55x67",10
"54x68",14
"55x69",10
"54x70",9
"55x71",11
"54x72",12
"55x73",6
"54x74",11
"55x75",6
"54x76",12
"55x77",12
"54x78",12
"55x79",8
"54x80",13
"55x81",16
"54x82",15
"55x83",8
"54x84",6
"55x85",10
"54x86",16
"55x87",12
"54x88",11
"55x89",12
"54x90",17
"55x91",14
"54x92",12
"55x93",14
"54x94",15
"55x95",6
"54x96",11
"55x97",8
"54x98",17
"55x99",15
"54x100",15
"55x101",10
"54x102",13
"55x103",15
"54x104",15
"55x105",11
"54x106",10
"55x107",14
"54x108",16
"55x109",12
"54x110",13
"55x111",8
"54x112",16
"55x113",15
"54x114",7
